next.config.ts(1,33): error TS2307: Cannot find module 'next' or its corresponding type declarations.
src/app/admin/data/[table]/page.tsx(2,37): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/app/admin/data/[table]/page.tsx(3,18): error TS2307: Cannot find module 'next/link' or its corresponding type declarations.
src/app/admin/data/[table]/page.tsx(4,39): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
src/app/admin/data/[table]/page.tsx(15,14): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
src/app/admin/data/[table]/page.tsx(26,14): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
src/app/admin/data/[table]/page.tsx(40,34): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
src/app/admin/data/[table]/page.tsx(49,40): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
src/app/admin/data/[table]/page.tsx(58,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/admin/data/[table]/page.tsx(58,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/app/admin/data/[table]/page.tsx(59,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/admin/data/[table]/page.tsx(60,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/admin/data/[table]/page.tsx(64,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/admin/data/[table]/page.tsx(65,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/admin/data/[table]/page.tsx(65,88): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
